tweet_id,retweet,retweet_count,text,source,screen_name,name,location,description,followers,following,created_at,created_at_seconds,hashtag1,hashtag2,url1,url2,mention1,mention2,lat,lon
252537229531033600,252536969324806146,0,@brooklyn_oliver @ash_rig @breanashaepitts @kcaillavet @brittpalmer13 it's invented brooklyn... &amp; awe ash we love mean girls;),"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",MorganCraig3,Morgan Craig,United Stateeeesss :*,,211,245,Sun Dec 04 20:00:51 +0000 2011,1349058942.0,,,,,brooklyn_oliver,ash_rig,,
252537232743870466,,0,My moms is maddddddd hype for Barclays ....talking bout Brooklyn is better than the city now ..,"<a href=""http://tweetlogix.com"" rel=""nofollow"">Tweetlogix</a>",SweetMocha_JOJO,**~JoJo~**,BROOKLYN!!! NY's Precious Gem,I'm the SWEETEST Mocha but JOJO's what they call me ;-),661,344,Wed Feb 23 05:50:14 +0000 2011,1349058942.0,,,,,,,,
252537240985677825,,0,We here #barclaycenter #jayz #hov #concert #brooklyn #nets  http://t.co/O44mex5o,"<a href=""http://instagr.am"" rel=""nofollow"">Instagram</a>",DeannaDece,deanna dece,,#OFWGKTA #MELLOWHYPE #mostdope,341,300,Fri May 22 13:59:24 +0000 2009,1349058944.0,barclaycenter,jayz,http://t.co/O44mex5o,,,,,
252537245830098944,,0,Riding With Brooklyn's Mom @iMTHE_TRUTH_  !! She Ratchet Tho😒,"<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>",GotEm_NOW,natasha williams♥,Sumwea You Not,8teen. GOD Fearing Young Lady. College Student. GramFam16,1064,1078,Thu Jul 15 15:24:14 +0000 2010,1349058945.0,,,,,iMTHE_TRUTH_,,,
252537246048202753,,0,#brooklyn #my #favourite #chewing #gums #instagood #instacolage #iphone4 #iphonesia 😃📱👍 http://t.co/o2GOvSYJ,"<a href=""http://instagr.am"" rel=""nofollow"">Instagram</a>",dinoucb,Dino Ucb,"Los Angeles, CA - Split, Cro","I'm a photographer, I love music, hanging out and meeting new people so follow me :) www.dinoucb.tumblr.com dinoucb on #instagram",755,477,Sun Aug 30 13:49:53 +0000 2009,1349058946.0,brooklyn,my,http://t.co/o2GOvSYJ,,,,,
252537279879450624,,0,"I'm at X Marks The Spot (Brooklyn, NY) http://t.co/9stc5Gdt","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>",Pro_XavierLPN,Kevon,,"cool people aloud, #Nursing,#goodboi, #virgo  ",150,139,Mon Jun 07 13:30:44 +0000 2010,1349058954.0,,,http://t.co/9stc5Gdt,,,,40.64542053,-73.94186034
252537302834876416,,0,"Brooklyn Mic Club BMC Yung Stash vs Detox R1&amp;2: http://t.co/24Dktx6R 
Yung Stash vs Detox R3: http://t.co/IneIa2ZM via @youtube","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FreshSims,Mr. I Get Bitches,NYC,#SkyHigh I'm Good Being Me nd Doing what Da Fucks I Do ”Instagram @FreshSims” #SkyHighMovement #TeamJohnDoe Getting Money Is a Must tweetjamz.com/FreshSims ,797,505,Sun Oct 09 01:11:27 +0000 2011,1349058959.0,,,http://t.co/24Dktx6R,http://t.co/IneIa2ZM,YouTube,,,
252537308673355777,,0,"IPhone 4g 64gb like new (staten island/brooklyn) $500: like new 
AT&amp;T IPHONE 4S 64GB 10 OUT OF 10 NO SCRATCHS ON...  http://t.co/75uAUH2P","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",nyphonedetails,phonedetails,new york,buy cheap phone ,384,0,Thu Apr 07 20:48:20 +0000 2011,1349058960.0,,,http://t.co/75uAUH2P,,,,,
252537329573572608,,0,Hello Brooklyn!!!,"<a href=""http://www.apple.com"" rel=""nofollow"">iOS</a>",JPettyIII,"John A. Petty, III",And You Say PHILADELPHIA!,"Business Analyst. Project Manager.
@PlatinumHeat Productions Chief Exec.
http://www.platinumheatproductions.com

IG: jpettyiii",890,695,Tue Jan 13 22:46:12 +0000 2009,1349058965.0,,,,,,,,
252537329959444480,,0,Oh yeah! In Brooklyn if you haven't guessed it yet! http://t.co/R94DFvh9,"<a href=""http://www.apple.com"" rel=""nofollow"">Camera on iOS</a>",Tiberius95,Tiberius Perez,"Brooklyn, NY",I need a soda! XD,18,45,Fri Jul 10 17:42:36 +0000 2009,1349058966.0,,,,,,,,
252537333927251968,,0,"I'm at Cafe Luluc (Brooklyn, NY) http://t.co/E3zyfH2w","<a href=""http://foursquare.com"" rel=""nofollow"">foursquare</a>",BfloDude,Cliff Parks Jr,BFLO NY,"Abides in Buffalo NY. Writes for buffaBLOG.  Runs with liberals, unionists, freaks, and geeks. Supports the Sabres, FC Buffalo, Arsenal, and the Bills.",241,712,Sat Oct 23 23:58:18 +0000 2010,1349058966.0,,,http://t.co/E3zyfH2w,,,,40.684467,-73.992103
252537336234123264,,0,Rogers just got the old rake to the eyes Brooklyn brawler style,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tsmullins34,Thomas Mullins,"Crown Point,IN","Attorney,lover, Ditka sweater owner",40,203,Wed Sep 15 01:05:50 +0000 2010,1349058967.0,,,,,,,,
252537346694733827,,0,Brooklyn always has some kind of issue. If its not her nose it's her mouth or her leg or foot or ankle or butt or vagina or armpit.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BreezyDacheezie,Dashanda ,Maryland,ZC  The name's Christian. Christian Swirve that is. IG: phuckyopichas. And for closure: the bike is indeed blue.,641,514,Fri Jun 05 22:16:19 +0000 2009,1349058970.0,,,,,,,,
252537348611518464,,0,A lot of people are missing in Brooklyn! What's going on?,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",stertheamerican,Hipsterlin,New York City,"Hello my name is Sterlin. I am 21 from Brooklyn, I draw, I am a photographer and I write. To me Art is a way I express myself because its an amazing tool",130,124,Thu Aug 27 22:59:51 +0000 2009,1349058970.0,,,,,,,40.67008333,-73.98932547
252537354168983552,,0,Rained out on a ride to downtown Brooklyn. Feels good to get wet.,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sylvanacarmella,DRUMS•CASH•GUNFIRE,Brooklyn,,8,41,Sun Mar 18 16:17:52 +0000 2012,1349058971.0,,,,,,,,
252537370153455617,,0,Official (Untold Chaptaz) – Dreams [Brooklyn Unsigned Hype]@OficialBossKing @KingJuss @Triphliph1  http://t.co/2WafvkEp,"<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>",KingJuss,I'm Dope Fool,Brooklyn N.Y.,Being me everyday. Man with big visions and going for them everyday.  Of course I am fly. Sort of cocky. Brooklyn born. Email:kingjuss07@aol.com,431,373,Fri Aug 14 15:10:59 +0000 2009,1349058975.0,,,http://t.co/2WafvkEp,,OficialBossKing,KingJuss,,
252537379091533824,,0,Praying for the remix on Wednesday #jayz #memphbleek #brooklyn http://t.co/OY7APAUt,"<a href=""http://instagr.am"" rel=""nofollow"">Instagram</a>",Morgan_Mooney,Morgan Mooney,njnj :),And on Wednesdays we wear pink ,248,407,Mon Sep 14 07:08:59 +0000 2009,1349058977.0,jayz,memphbleek,http://t.co/OY7APAUt,,,,,
252537420292186112,,0,#sundayfunday #brooklyn http://t.co/OgyutkrZ,"<a href=""http://instagr.am"" rel=""nofollow"">Instagram</a>",Morgan_Mooney,Morgan Mooney,njnj :),And on Wednesdays we wear pink ,248,407,Mon Sep 14 07:08:59 +0000 2009,1349058987.0,sundayfunday,brooklyn,http://t.co/OgyutkrZ,,,,,
252537420799696896,252537143887544320,1,RT @racked_uppp: @Miss_Sadee I like how you put Brooklyn FIRST 👍,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Miss_Sadee,iana :*,"Brooklyn, New York",IG: sadeeiana,848,615,Thu Jul 21 21:42:44 +0000 2011,1349058987.0,,,,,racked_uppp,Miss_Sadee,,
252537421596618752,,0,Brooklyn Bound.....Grr at all this damn traffic,"<a href=""http://bit.ly/fVzRUd"" rel=""nofollow"">TwitPal</a>",msannabanana,Anna ♥ Banana,Houstatlantavegas,EST1981|Certified shoe whore|NY Girl|tattoo addict| Jeezy Stan| Trap rap Lover|Big Hair|friend stealer|I'm her0in and sex mixed in 0ne»» i.am.dope.as.fcuk.««,692,262,Mon Oct 27 15:03:29 +0000 2008,1349058987.0,,,,,,,,
252537425115627520,,0,SoCal on Lake Michigan. RT @irondavy: You're telling me you don't prefer this Brooklyn? http://t.co/xxIHUIPR http://t.co/xq2IJ2Mh,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iOS</a>",burritojustice,burritojustice,"La Lengua, SF",SF is a fractal; we contain multitudes.,48466,1613,Fri Oct 24 05:29:29 +0000 2008,1349058988.0,,,http://t.co/xq2IJ2Mh,,irondavy,,,
